# Finovate Audit Nexus AI - Requirements
# Enterprise AI Financial Audit & Intelligence Platform
# Optimized for GitHub Actions CI/CD and Production Builds

# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
aiosqlite>=0.19.0,<0.20.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<5.0.0

# AI & Machine Learning
langchain>=0.1.0,<0.2.0
langgraph>=0.0.28,<0.1.0
crewai>=0.30.8,<0.31.0
openai>=1.10.0,<2.0.0
anthropic>=0.8.1,<0.9.0
transformers>=4.37.2,<5.0.0
torch>=2.2.0,<3.0.0
sentence-transformers>=2.3.1,<3.0.0

# OCR & Document Processing
pymupdf>=1.23.8,<2.0.0
paddleocr>=2.7.0.3,<3.0.0
paddlepaddle>=2.6.2,<3.0.0
pytesseract>=0.3.10,<0.4.0
pillow>=10.2.0,<11.0.0

# Data Processing
pandas>=2.2.0,<3.0.0
openpyxl>=3.1.2,<3.2.0
numpy>=1.26.0,<2.0.0

# Vector Database
qdrant-client>=1.7.0,<2.0.0

# Testing
pytest>=7.4.4,<8.0.0
pytest-asyncio>=0.23.3,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0,<0.27.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.1,<24.0.0
celery>=5.3.6,<6.0.0
redis>=5.0.1,<6.0.0
plotly>=5.18.0,<6.0.0
reportlab>=4.0.8,<5.0.0

# Desktop UI (Optional - exclude in CI/CD)
# PySide6==6.6.1
# PySide6-Essentials==6.6.1

# Connectors
requests>=2.31.0,<3.0.0
zeep>=4.2.1,<5.0.0
pyodbc>=5.1.0,<6.0.0

# Monitoring & Logging
loguru>=0.7.2,<0.8.0
prometheus-client>=0.19.0,<0.20.0

# Development & Code Quality
black>=24.1.1,<25.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0
ruff>=0.1.0,<0.2.0
pre-commit>=3.5.0,<4.0.0

# Security Scanning (for CI/CD)
safety>=2.3.0,<3.0.0
bandit>=1.7.0,<2.0.0
